新北市,金山區,中油-金農(加盟),新北市金山區中華路117巷1-23號
新北市,板橋區,中油-正隆(加盟),新北市板橋區三民路二段257號
新北市,板橋區,中油-板橋民族路站(直營),新北市板橋區民族路90號
新北市,板橋區,台塑-板橋文化路站,新北市板橋區文化路二段262號
新北市,板橋區,中油-北基新海(加盟),新北市板橋區新海路137號
新北市,板橋區,中油-埔墘站(直營),新北市板橋區中山路二段320號
新北市,板橋區,台塑-板橋浮洲橋站,新北市板橋區篤行路一段33號
新北市,板橋區,中油-光仁(加盟),新北市板橋區三民路一段106號
新北市,板橋區,中油-優力三民(加盟),新北市板橋區三民路一段129之2號
新北市,板橋區,台塑-華江橋站,新北市板橋區文化路二段612號
新北市,汐止區,台塑-汐止大同站,新北市汐止區大同路二段37號
新北市,汐止區,中油-優力汐科(加盟),新北市汐止區新台五路一段132號
新北市,汐止區,中油-明湖(加盟),新北市汐止區康寧街536號
新北市,汐止區,中油-保長坑站(直營),新北市汐止區大同路三段186-1號
新北市,汐止區,台塑-汐止好市多站,新北市汐止區大同路一段154號
新北市,汐止區,全國-東湖站,新北市汐止區康寧街5號
新北市,汐止區,中油-四海(加盟),新北市汐止區大同路一段一號
新北市,汐止區,中油-汐平(加盟),新北市汐止區新台五路二段652號
新北市,汐止區,台塑-汐止新台五一站,新北市汐止區新台五路一段115號
新北市,汐止區,全國-厚生站,新北市汐止區大同路三段279號
新北市,汐止區,中油-伯爵(加盟),新北市汐止區汐萬路一段39號
新北市,汐止區,中油-平安(加盟),新北市汐止區大同路三段575號
新北市,汐止區,中油-汐止站(直營),新北市汐止區大同路一段353號
新北市,深坑區,中油-東南(加盟),新北市深坑區北深路三段25巷14號號
新北市,深坑區,台塑-深坑站,新北市深坑區文山路三段110號
新北市,深坑區,中油-昇泉(加盟),新北市深坑區萬順里北深路三段七號
新北市,瑞芳區,中油-瑞芳站(直營),新北市瑞芳區中山路200號
新北市,瑞芳區,中油-林長(加盟),新北市瑞芳區瑞濱路32-6號
新北市,瑞芳區,中油-海濱站(直營),新北市瑞芳區海濱路157-2號
新北市,貢寮區,中油-濱海西(加盟),新北市貢寮區福連街35號
新北市,貢寮區,中油-濱海東(加盟),新北市貢寮區福連街36號
新北市,貢寮區,中油-澳底站(直營),新北市貢寮區真理里美艷山街6-2號
新北市,新店區,Smile-新店站,新北市新店區環河路116號
新北市,新店區,中油-新店中正路站(直營),新北市新店區中正路470號
新北市,新店區,台塑-碧潭站,新北市新店區安康路一段35號
新北市,新店區,中油-屈尺站(直營),新北市新店區新烏路二段202號
新北市,新店區,中油-優力安康(加盟),新北市新店區安康路一段308號
新北市,新店區,中油-車子路(加盟),新北市新店區安康路二段269號
新北市,新店區,中油-德安(加盟),新北市新店區安康路二段362號
新北市,新店區,中油-五城(加盟),新北市新店區安康路三段800號
新北市,新店區,台塑-新店中興路站,新北市新店區中興路三段131號
新北市,新店區,中油-新店北新路站(直營),新北市新店區北新路一段90號
新北市,新店區,中油-優力中央(加盟),新北市新店區環河路550號
新北市,新店區,中油-安坑(加盟),新北市新店區安和路二段192號
新北市,新店區,中油-統一精工新店(加盟),新北市新店區環河路116號
新北市,新店區,中油-欣欣(加盟),新北市新店區永安里安和路三段35號
新北市,新店區,台塑-新店北新路站,新北市新店區北新路一段85號
新北市,新店區,中油-大豐站(直營),新北市新店區北新路二段205號
新北市,新店區,中油-寶橋路站(直營),新北市新店區寶橋路219號
新北市,新店區,全國-安和路站,新北市新店區安和路二段121號
新北市,新店區,中油-莊敬(加盟),新北市新店區中正路457號
新北市,新店區,中油-華城(加盟),新北市新店區安康路一段319號
新北市,新店區,中油-碧安(加盟),新北市新店區安康路一段20號
新北市,永和區,中油-永和永利路站(直營),新北市永和區永利路69號
新北市,永和區,中油-優力永貞(加盟),新北市永和區中和路601號
新北市,永和區,中油-永和(加盟),新北市永和區中和路573號
新北市,中和區,中油-嘉尤(加盟),新北市中和區橋和路241號
新北市,中和區,Smile-大中和站,新北市中和區員富里中正路1178號
新北市,中和區,中油-優力海山(加盟),新北市中和區莒光路211號
新北市,中和區,台塑-中和橋和路站,新北市中和區橋和路81號
新北市,中和區,中油-優力建一(加盟),新北市中和區中山路二段361號
新北市,中和區,中油-全宏(加盟),新北市中和區中正路828號
新北市,中和區,中油-積穗站(直營),新北市中和區中山路二段550號
新北市,中和區,中油-嘉樂福(加盟),新北市中和區建八路1號
新北市,中和區,中油-中和莒光路(加盟),新北市中和區莒光路260號
新北市,中和區,中油-優力雙和(加盟),新北市中和區中山路二段22號
新北市,中和區,台塑-中和中山路站,新北市中和區中山路二段486號
新北市,中和區,中油-北基中和(加盟),新北市中和區中山路三段53號
