Name,District,Address,Lon,Lat
中油-金農(加盟),金山區,新北市金山區中華路117巷1-23號,121.63347259,25.22027808
中油-正隆(加盟),板橋區,新北市板橋區三民路二段257號,121.479237,25.011653
中油-板橋民族路站(直營),板橋區,新北市板橋區民族路90號,121.463423,25.009184
台塑-板橋文化路站,板橋區,新北市板橋區文化路二段262號,121.471386,25.028565
中油-北基新海(加盟),板橋區,新北市板橋區新海路137號,121.460609,25.023391
中油-埔墘站(直營),板橋區,新北市板橋區中山路二段320號,121.480949,25.019365
台塑-板橋浮洲橋站,板橋區,新北市板橋區篤行路一段33號,121.432118,24.994529
中油-光仁(加盟),板橋區,新北市板橋區三民路一段106號,121.478919,25.021121
中油-優力三民(加盟),板橋區,新北市板橋區三民路一段129之2號,121.479446,25.020755
台塑-華江橋站,板橋區,新北市板橋區文化路二段612號,121.477533,25.035152
台塑-汐止大同站,汐止區,新北市汐止區大同路二段37號,121.647847,25.063152
中油-優力汐科(加盟),汐止區,新北市汐止區新台五路一段132號,121.652891,25.061799
中油-明湖(加盟),汐止區,新北市汐止區康寧街536號,121.634755,25.069171
中油-保長坑站(直營),汐止區,新北市汐止區大同路三段186-1號,121.674201,25.074397
台塑-汐止好市多站,汐止區,新北市汐止區大同路一段154號,121.6324,25.055714
全國-東湖站,汐止區,新北市汐止區康寧街5號,121.617948,25.067518
中油-四海(加盟),汐止區,新北市汐止區大同路一段一號,121.621044,25.05538
中油-汐平(加盟),汐止區,新北市汐止區新台五路二段652號,121.6835,25.068426
台塑-汐止新台五一站,汐止區,新北市汐止區新台五路一段115號,121.651262,25.061724
全國-厚生站,汐止區,新北市汐止區大同路三段279號,121.67447,25.075034
中油-伯爵(加盟),汐止區,新北市汐止區汐萬路一段39號,121.654658,25.068986
中油-平安(加盟),汐止區,新北市汐止區大同路三段575號,121.683042,25.072897
中油-汐止站(直營),汐止區,新北市汐止區大同路一段353號,121.63954619,25.0600016
中油-東南(加盟),深坑區,新北市深坑區北深路三段25巷14號號,121.608602,25.000332
台塑-深坑站,深坑區,新北市深坑區文山路三段110號,121.608707,24.998954
中油-昇泉(加盟),深坑區,新北市深坑區萬順里北深路三段七號,121.610593,25.000456
中油-瑞芳站(直營),瑞芳區,新北市瑞芳區中山路200號,121.801239,25.106836
中油-林長(加盟),瑞芳區,新北市瑞芳區瑞濱路32-6號,121.823525,25.121187
中油-海濱站(直營),瑞芳區,新北市瑞芳區海濱路157-2號,121.828883,25.121524
中油-濱海西(加盟),貢寮區,新北市貢寮區福連街35號,121.9889107,25.01075013
中油-濱海東(加盟),貢寮區,新北市貢寮區福連街36號,121.9885627,25.01039564
中油-澳底站(直營),貢寮區,新北市貢寮區真理里美艷山街6-2號,121.92963,25.060872
Smile-新店站,新店區,新北市新店區環河路116號,121.537085,24.967291
中油-新店中正路站(直營),新店區,新北市新店區中正路470號,121.534184,24.979592
台塑-碧潭站,新店區,新北市新店區安康路一段35號,121.531335,24.960805
中油-屈尺站(直營),新店區,新北市新店區新烏路二段202號,121.547635,24.917371
中油-優力安康(加盟),新店區,新北市新店區安康路一段308號,121.51736,24.964396
中油-車子路(加盟),新店區,新北市新店區安康路二段269號,121.504104,24.9577
中油-德安(加盟),新店區,新北市新店區安康路二段362號,121.501911,24.957483
