,Unnamed: 0,Name,District,Address,Lon,Lat
0,0,全聯福利中心三峽安溪門市,三峽區,新北市三峽區中華路95號一樓 ,121.371702,24.929286
1,1,全聯福利中心三峽光明門市,三峽區,新北市三峽區光明路59.61.63號 ,121.371702,24.929286
2,2,全聯福利中心三峽和平門市,三峽區,新北市三峽區和平街65號B1 ,121.371702,24.929286
3,3,全聯福利中心三峽學成門市,三峽區,新北市三峽區學成路97.99號 ,121.371702,24.929286
4,4,全聯福利中心三重力行門市,三重區,新北市三重區力行路1段54號 ,121.371702,24.929286
5,5,全聯福利中心三重三和門市,三重區,新北市三重區三和路2段139號 ,121.371702,24.929286
6,6,全聯福利中心三重三和二門市,三重區,新北市三重區三和路4段103號之2 ,121.371702,24.929286
7,7,全聯福利中心三重中正門市,三重區,新北市三重區中正北路592號 ,121.371702,24.929286
8,8,全聯福利中心三重仁愛門市,三重區,新北市三重區仁愛街278號 ,121.371702,24.929286
9,9,全聯福利中心三重永福門市,三重區,新北市三重區永福街15號地下1樓 ,121.371702,24.929286
10,10,全聯福利中心三重門市,三重區,新北市三重區重安街70號光明市場2樓 ,121.371702,24.929286
11,11,全聯福利中心三重天台門市,三重區,新北市三重區重新路2段78號之21 ,121.371702,24.929286
12,12,全聯福利中心三重集美門市,三重區,新北市三重區集美街61號之1 ,121.371702,24.929286
13,13,全聯福利中心三重介壽門市,三重區,新北市三重區龍門路6-1號 ,121.371702,24.929286
14,14,全聯福利中心中和大勇門市,中和區,新北市中和區大勇街78號 ,121.371702,24.929286
15,15,全聯福利中心中和中山門市,中和區,新北市中和區中山路3段35-2號 ,121.371702,24.929286
16,16,全聯福利中心中安門市,中和區,新北市中和區中安街196號B1 ,121.371702,24.929286
17,17,全聯福利中心中和民樂門市,中和區,新北市中和區民樂路3號 ,121.371702,24.929286
18,18,全聯福利中心中和光華門市,中和區,新北市中和區光華街31巷2號1樓 ,121.371702,24.929286
19,19,全聯福利中心中和安平門市,中和區,新北市中和區安平路87、87-1、87-2號1樓、2樓 ,121.371702,24.929286
20,20,全聯福利中心中和秀朗門市,中和區,新北市中和區秀朗路3段175巷2號 ,121.371702,24.929286
21,21,全聯福利中心南華門市,中和區,新北市中和區南華路27號Ｂ1 ,121.371702,24.929286
22,22,全聯福利中心中和景平門市,中和區,新北市中和區景平路541號B1、543號1樓、B1 ,121.371702,24.929286
